NumClientes,ID,Edad,IngresoAnual,HistorialCredito,MontoPrestamo,Plazo,NumCreditosPrevios,Empleo,TasaInteres,Resultado
36,10036,28,7795375,0,4208811,9,1,0,0.16,0
37,10037,23,11578039,1,1132414,1,9,1,0.08,1
38,10038,72,36027514,0,1122303,6,3,2,0.13,0
39,10039,68,20432505,0,4445221,8,6,2,0.17,0
40,10040,31,38243231,1,3346058,4,10,2,0.05,1
41,10041,37,42168266,0,983778,5,7,2,0.18,0
42,10042,64,34803333,0,3099822,5,10,2,0.06,0
43,10043,28,33066317,1,2527665,2,4,2,0.05,1
44,10044,65,41933656,1,2634761,8,8,2,0.14,1
45,10045,37,14392412,0,2255952,4,6,1,0.01,0
46,10046,29,41483389,0,1713560,7,8,2,0.14,0
47,10047,61,36694582,1,621980,6,4,2,0.11,1
48,10048,64,41372788,1,2128331,8,7,2,0.11,1
49,10049,42,17996881,0,2855626,4,6,1,0.2,1
50,10050,49,19402133,1,3271972,1,6,1,0.11,1
51,10051,51,15132458,0,2205446,2,3,1,0.16,1
52,10052,29,20175570,1,3984267,6,6,2,0.13,1
53,10053,64,18007587,1,1973955,3,4,1,0.19,1
54,10054,19,42133329,1,642254,3,2,2,0.16,1
55,10055,56,44714586,0,978098,7,5,2,0.16,0
56,10056,28,18835899,0,2676692,8,10,1,0.16,1
57,10057,44,10475971,1,1259473,7,9,1,0.05,1
58,10058,36,42193963,1,956957,3,8,2,0.06,1
59,10059,51,46599420,1,2610114,1,5,2,0.15,1
60,10060,30,30016786,0,4016951,1,4,2,0.19,0
61,10061,56,30591652,0,2713654,10,9,2,0.07,0
62,10062,61,43715546,0,1477127,6,7,2,0.09,0
63,10063,21,38460598,0,3974508,7,4,2,0.06,0
64,10064,20,26248673,0,4528427,8,2,2,0.19,0
65,10065,50,32818188,1,4017891,10,8,2,0.03,1
66,10066,38,14394658,1,1424033,2,4,1,0.09,1
67,10067,50,34017754,1,4020002,1,1,2,0.01,1
68,10068,58,41456288,0,2338872,7,6,2,0.08,0
69,10069,65,28421686,0,2599250,2,2,2,0.12,0
70,10070,67,13849045,1,3096674,10,4,1,0.06,1
71,10071,33,10696165,0,3919569,1,10,1,0.03,0
72,10072,65,35374800,1,2600371,7,10,2,0.06,1
73,10073,20,37932848,1,2667050,6,1,2,0.04,1
74,10074,61,9913939,1,4434599,8,8,0,0.15,1
75,10075,65,39541353,0,3090917,10,8,2,0.05,0
76,10076,45,9739754,1,2338685,9,4,0,0.14,1
77,10077,60,47885181,0,1835468,9,5,2,0.13,0
78,10078,47,44240119,1,3186241,2,6,2,0.16,1
79,10079,58,31338345,0,1453994,6,8,2,0.19,0
80,10080,59,28068511,1,1276179,5,5,2,0.18,1
81,10081,21,19000122,0,3958657,3,4,1,0.12,0
82,10082,18,49866353,1,3938542,2,10,2,0.06,1
83,10083,53,28982895,0,1116431,5,6,2,0.01,0
84,10084,28,48205965,0,957391,8,6,2,0.13,0
85,10085,32,13366465,1,2756405,5,7,1,0.19,1
86,10086,62,37745949,1,3593631,2,9,2,0.04,1
87,10087,66,17799785,1,4085746,6,3,1,0.17,1
88,10088,62,40805250,0,4399055,7,10,2,0.11,0
89,10089,51,22700461,1,728436,7,10,2,0.09,1
90,10090,35,47627069,1,2532073,3,2,2,0.07,1
91,10091,37,7575938,1,1718908,6,3,0,0.03,1
92,10092,63,27056761,0,2722136,4,9,2,0.03,0
93,10093,45,42996052,1,3947495,8,4,2,0.2,1
94,10094,22,49545435,1,3507218,4,1,2,0.18,1
95,10095,60,34331044,0,4973486,2,4,2,0.03,0
96,10096,43,45854056,0,1729669,7,3,2,0.14,0
97,10097,54,23600902,0,4576117,3,1,2,0.11,0
98,10098,57,47711776,1,2582993,2,10,2,0.2,1
99,10099,46,8210455,0,2828110,10,3,0,0.18,0
100,10100,41,48858237,1,1430468,5,6,2,0.05,1
101,10101,65,41196701,1,3068986,3,6,2,0.11,1
102,10102,52,36273129,1,2024552,9,6,2,0.14,1
103,10103,22,49922824,0,1226783,2,5,2,0.07,0
104,10104,67,10721241,1,3093867,3,1,1,0.11,1
105,10105,30,9598663,0,746598,7,1,0,0.19,0
106,10106,58,29922192,0,2672797,8,1,2,0.15,0
107,10107,54,24604669,1,2633258,6,2,2,0.01,1
108,10108,65,30042252,1,4458664,8,6,2,0.08,1
109,10109,58,31123021,1,4641031,7,4,2,0.19,1
110,10110,61,41397415,0,3104861,9,5,2,0.11,0
111,10111,22,22726904,0,3943144,7,2,2,0.15,0
112,10112,72,37282358,1,2183326,10,9,2,0.06,1
113,10113,34,47195715,0,4793159,8,2,2,0.06,0
114,10114,40,40267412,0,2850534,6,8,2,0.01,0
115,10115,35,12909179,1,2031904,6,6,1,0.05,1
116,10116,46,8478692,0,3521931,1,3,0,0.04,0
117,10117,39,20844500,1,996308,6,4,2,0.14,1
118,10118,50,34163925,1,2667411,3,6,2,0.04,1
119,10119,59,46118223,0,3557099,10,10,2,0.11,0
120,10120,54,8896208,0,1361521,4,1,0,0.05,0
121,10121,58,9442690,0,2768665,8,2,0,0.06,0
122,10122,58,8416309,0,4680725,7,6,0,0.08,0
123,10123,55,34265990,1,1637481,2,2,2,0.07,1
124,10124,65,27420004,1,2411383,7,3,2,0.16,1
125,10125,39,39453903,0,833268,8,10,2,0.01,0
126,10126,32,15035227,0,1466182,7,2,1,0.14,1
127,10127,63,42291720,0,784081,5,3,2,0.16,0
128,10128,34,48057593,1,1795005,4,10,2,0.02,1
129,10129,53,18395861,1,2690555,10,4,1,0.03,1
130,10130,18,29177330,0,4915816,7,10,2,0.13,0
131,10131,33,17994197,1,682368,10,4,1,0.07,1
132,10132,38,25418662,1,3114301,5,7,2,0.14,1
133,10133,27,41963694,0,2852983,2,2,2,0.05,0
134,10134,61,41639651,0,2058134,5,6,2,0.19,0
135,10135,38,37029400,0,1187884,7,5,2,0.17,0
136,10136,22,46844957,1,2250540,1,5,2,0.2,1
137,10137,66,12519512,0,646802,8,6,1,0.02,0
138,10138,50,25257559,1,1230680,8,10,2,0.18,1
139,10139,52,41925102,0,2636795,7,9,2,0.18,0
140,10140,46,33470353,0,3690869,6,7,2,0.13,0
141,10141,60,14293367,0,3726879,8,10,1,0.13,0
142,10142,55,27755481,1,888095,3,8,2,0.16,1
143,10143,68,38443060,1,1483931,5,10,2,0.13,1
144,10144,19,12174186,0,2799827,5,7,1,0.15,0
145,10145,69,9713202,1,2152071,7,5,0,0.2,1
146,10146,64,41811630,1,2981420,4,1,2,0.15,1
147,10147,63,36363242,0,1670081,4,9,2,0.11,0
148,10148,68,37785214,0,4094368,1,6,2,0.06,0
149,10149,42,43881436,1,2609526,3,6,2,0.17,1
150,10150,34,7240376,0,2795573,1,4,0,0.05,0
151,10151,63,23285499,1,872087,8,5,2,0.11,1
152,10152,34,16850311,1,4834123,9,4,1,0.14,1
153,10153,51,39869767,1,2171881,10,2,2,0.15,1
154,10154,42,38739539,1,2891410,2,5,2,0.09,1
155,10155,32,9553653,1,4909734,5,7,0,0.02,1
156,10156,66,12724586,0,799117,3,2,1,0.08,0
157,10157,40,9868225,0,2780176,1,8,0,0.04,0
158,10158,32,12428201,0,3954954,5,5,1,0.18,0
159,10159,22,31647365,1,3542576,10,4,2,0.08,1
160,10160,22,16601724,0,602633,6,3,1,0.14,0
161,10161,19,9877129,0,4908881,5,6,0,0.15,0
162,10162,18,35574733,0,3943376,3,9,2,0.2,0
163,10163,24,33058355,1,2372401,10,5,2,0.06,1
164,10164,45,43473499,0,2590666,4,9,2,0.12,0
165,10165,34,15354784,0,3314270,5,10,1,0.03,1
166,10166,70,33475436,1,4716468,4,5,2,0.07,1
167,10167,46,34708167,0,738552,4,7,2,0.06,0
168,10168,34,10083458,0,2623664,3,9,1,0.14,0
169,10169,35,38289942,0,4846815,8,6,2,0.17,0
170,10170,38,41002290,1,791102,9,4,2,0.13,1
171,10171,50,22283971,1,3157639,3,6,2,0.19,1
172,10172,33,30438181,1,1092874,1,6,2,0.14,1
173,10173,42,21693286,0,2171918,10,1,2,0.06,0
174,10174,34,27614332,0,1703287,6,2,2,0.08,0
175,10175,72,18782132,0,3731762,4,6,1,0.1,1
176,10176,62,26376395,1,4342850,3,1,2,0.07,1
177,10177,60,9937109,0,1030547,9,10,0,0.14,0
178,10178,46,45125059,0,2544401,7,7,2,0.13,0
179,10179,44,9950386,1,3202043,1,9,0,0.11,1
180,10180,72,18169729,0,1723803,3,6,1,0.18,1
181,10181,26,46856386,0,2711765,9,2,2,0.1,0
182,10182,22,41975488,0,3863007,5,3,2,0.14,0
183,10183,20,16444901,1,1003671,5,9,1,0.17,1
184,10184,65,24000664,0,4767253,2,6,2,0.1,0
185,10185,50,16417171,1,3910949,10,3,1,0.06,1
186,10186,44,35403374,0,3239055,7,3,2,0.04,0
187,10187,18,46774275,0,4466262,7,9,2,0.19,0
188,10188,49,19377491,0,1780075,10,4,1,0.17,1
189,10189,29,17819568,0,3174010,8,2,1,0.13,1
190,10190,34,21774419,1,1679413,7,3,2,0.13,1
191,10191,42,43167885,0,2549570,1,10,2,0.13,0
192,10192,62,46531375,0,1194012,2,4,2,0.17,0
193,10193,55,49566350,0,1844792,1,10,2,0.02,0
194,10194,50,26126626,1,1905683,6,4,2,0.03,1
195,10195,51,47516515,1,4034914,6,4,2,0.04,1
196,10196,51,40319272,1,4760356,9,8,2,0.04,1
197,10197,27,32889108,0,4775435,6,7,2,0.18,0
198,10198,56,21720664,1,4096705,7,7,2,0.1,1
199,10199,54,48693987,0,887223,1,1,2,0.14,0
200,10200,18,9466980,0,2873310,4,6,0,0.02,0
201,10201,64,49463630,1,4881594,5,10,2,0.14,1
202,10202,25,33406807,0,3817925,5,1,2,0.03,0
203,10203,46,27542466,1,4422360,4,7,2,0.02,1
204,10204,33,19497417,0,1347725,4,10,1,0.02,1
205,10205,67,20129272,1,832742,4,7,2,0.18,1
206,10206,32,29755723,0,3513786,5,6,2,0.07,0
207,10207,54,36968784,0,1775469,7,6,2,0.07,0
208,10208,19,20241358,0,4316788,10,1,2,0.05,0
209,10209,33,40617457,0,3922394,10,2,2,0.15,0
210,10210,58,47959765,0,4727513,5,8,2,0.11,0
211,10211,40,29140053,1,1355735,2,3,2,0.17,1
212,10212,51,47265718,0,4999703,10,9,2,0.1,0
213,10213,65,25000661,1,612341,6,5,2,0.16,1
214,10214,18,45860144,0,2377314,4,3,2,0.04,0
215,10215,26,48642648,0,676026,10,2,2,0.03,0
216,10216,50,31122643,1,2663284,10,4,2,0.2,1
217,10217,37,10214914,0,3871629,6,5,1,0.09,0
218,10218,61,45550250,1,2142952,2,9,2,0.09,1
219,10219,34,22104999,0,4673988,6,4,2,0.03,0
220,10220,18,33542227,0,1895301,4,9,2,0.11,0
221,10221,20,31586248,1,1867844,2,7,2,0.08,1
222,10222,30,15911233,1,3500435,4,4,1,0.13,1
223,10223,67,13927752,0,3307307,8,9,1,0.04,0
224,10224,45,49457950,0,4955616,7,10,2,0.18,0
225,10225,65,48821186,0,4609456,9,4,2,0.09,0
226,10226,64,13096321,1,2588138,6,9,1,0.13,1
227,10227,27,38393448,0,1779840,8,4,2,0.03,0
228,10228,33,39696456,1,3393803,10,6,2,0.05,1
229,10229,46,19713669,1,4712827,7,8,1,0.19,1
230,10230,52,30441529,0,3501325,10,2,2,0.1,0
231,10231,50,21228377,1,4940415,9,5,2,0.09,1
232,10232,63,42917515,1,977908,6,6,2,0.06,1
233,10233,53,10082592,1,4214931,10,5,1,0.17,1
234,10234,23,46390206,1,1130042,8,8,2,0.15,1
235,10235,57,41557038,0,3583811,2,10,2,0.15,0
236,10236,54,44385873,0,3721127,1,1,2,0.11,0
237,10237,65,35468784,1,4557765,5,7,2,0.09,1
238,10238,61,18066376,0,2876858,7,5,1,0.15,1
239,10239,28,41435965,0,1076273,6,8,2,0.16,0
240,10240,69,22648398,1,1869229,3,10,2,0.17,1
241,10241,54,15739256,1,1676988,8,1,1,0.15,1
242,10242,21,24328458,1,1253142,5,4,2,0.01,1
243,10243,69,16769690,0,1141537,9,10,1,0.17,1
244,10244,31,32900668,1,4883789,10,3,2,0.2,1
245,10245,54,36394190,0,4014082,10,5,2,0.19,0
246,10246,66,43595537,1,1273617,3,4,2,0.04,1
247,10247,36,19080433,1,2944350,2,1,1,0.09,1
248,10248,51,13778356,0,3481817,2,10,1,0.01,0
249,10249,19,41531752,1,2382561,10,6,2,0.06,1
250,10250,20,33472156,1,4259956,2,10,2,0.17,1
251,10251,29,12034846,0,3893295,5,8,1,0.01,0
252,10252,56,43764600,1,1643497,4,1,2,0.09,1
253,10253,64,11794880,0,4030766,2,8,1,0.01,0
254,10254,60,16088001,1,3340781,1,7,1,0.03,1
255,10255,43,33869716,1,728593,10,5,2,0.16,1
256,10256,60,36723083,1,2956790,3,8,2,0.02,1
257,10257,39,29281014,1,2367406,10,3,2,0.07,1
258,10258,56,25613319,1,1831006,8,1,2,0.05,1
259,10259,70,45376112,1,2586485,3,6,2,0.13,1
260,10260,43,25444440,0,3882379,2,2,2,0.18,0
261,10261,50,20281226,1,4877793,8,10,2,0.16,1
262,10262,40,22655540,1,1327820,8,6,2,0.03,1
263,10263,32,34535983,0,2951191,9,8,2,0.13,0
264,10264,32,46229943,0,2231873,3,2,2,0.09,0
265,10265,19,22584344,1,4854285,9,5,2,0.2,1
266,10266,47,16646660,1,4696136,9,7,1,0.01,1
267,10267,71,33700891,0,2024191,2,6,2,0.09,0
268,10268,72,21858575,0,4175886,1,5,2,0.05,0
269,10269,20,13289284,1,4903307,7,3,1,0.09,1
270,10270,59,24948765,0,1257386,1,3,2,0.19,0
271,10271,42,36954666,1,739063,1,10,2,0.02,1
272,10272,19,46694688,1,2204128,5,5,2,0.14,1
273,10273,24,47554152,1,1380381,1,7,2,0.05,1
274,10274,40,48216533,0,3698198,10,4,2,0.17,0
275,10275,38,45832149,1,2960197,10,8,2,0.2,1
276,10276,19,45343062,0,4081660,8,5,2,0.2,0
277,10277,44,48715722,1,4851735,1,10,2,0.14,1
278,10278,41,16658417,1,1829075,5,4,1,0.02,1
279,10279,66,20913061,1,4009144,1,7,2,0.01,1
280,10280,22,19933206,0,942455,7,5,1,0.16,0
281,10281,34,16757949,1,4301481,2,3,1,0.17,1
282,10282,54,35035804,1,4912059,4,2,2,0.08,1
283,10283,55,23901198,0,1825113,2,2,2,0.12,0
284,10284,28,25976619,0,2328579,7,7,2,0.02,0
285,10285,28,45793840,0,1232884,9,10,2,0.06,0
286,10286,41,13533364,0,4912285,9,2,1,0.1,0
287,10287,29,43983024,1,3865984,3,6,2,0.01,1
288,10288,21,48327478,1,4595983,6,2,2,0.13,1
289,10289,41,19411666,0,4487530,10,9,1,0.13,1
290,10290,20,9761352,1,4872550,4,6,0,0.2,1
291,10291,36,15275883,0,2812334,2,6,1,0.08,1
292,10292,32,19770718,0,4885522,6,2,1,0.08,1
293,10293,68,22074768,1,2124311,3,4,2,0.07,1
294,10294,71,34743239,1,1785232,4,5,2,0.18,1
295,10295,49,44778240,0,4115524,8,5,2,0.06,0
296,10296,26,9801942,1,4304601,6,10,0,0.06,1
297,10297,72,24739794,1,1535393,4,4,2,0.04,1
298,10298,33,44848503,0,988497,5,2,2,0.01,0
299,10299,58,9670689,0,1889938,7,8,0,0.09,0
300,10300,67,24278471,0,2529739,7,1,2,0.14,0
301,10301,69,22585321,0,2777990,3,1,2,0.11,0
302,10302,69,27964607,0,4250646,8,9,2,0.12,0
303,10303,51,14256360,0,4626843,2,7,1,0.19,0
304,10304,38,27642913,0,4986967,3,8,2,0.17,0
305,10305,62,16175496,0,1520265,8,7,1,0.05,1
306,10306,56,38979338,1,1516825,9,3,2,0.05,1
307,10307,66,47559121,1,1499671,10,3,2,0.09,1
308,10308,58,18367118,1,2046464,10,4,1,0.11,1
309,10309,26,47493898,0,1530118,3,3,2,0.13,0
310,10310,24,10779533,1,4868706,2,7,1,0.04,1
311,10311,62,29589222,0,1083360,3,10,2,0.07,0
312,10312,23,38893615,1,4912892,9,6,2,0.01,1
313,10313,25,49174791,0,2042345,9,3,2,0.13,0
314,10314,59,26431334,0,3093278,3,9,2,0.2,0
315,10315,19,9860626,0,3877589,1,2,0,0.12,0
316,10316,71,14962961,1,3404844,8,2,1,0.18,1
317,10317,39,32217694,0,3910292,9,1,2,0.09,0
318,10318,23,38302965,1,2889393,5,3,2,0.11,1
319,10319,32,42016819,1,4917784,5,1,2,0.13,1
320,10320,24,39079242,1,3602940,5,7,2,0.03,1
321,10321,22,49301727,0,2916483,8,3,2,0.11,0
322,10322,30,24597314,0,4745242,3,4,2,0.13,0
323,10323,45,24757190,0,3778968,6,5,2,0.1,0
324,10324,72,32374839,1,1226881,6,3,2,0.18,1
325,10325,30,7418534,1,4048246,8,2,0,0.05,1
326,10326,55,26483170,0,1229456,9,6,2,0.09,0
327,10327,68,39121667,0,2841831,6,5,2,0.07,0
328,10328,33,31052307,1,4136376,4,4,2,0.03,1
329,10329,62,36978365,1,3528664,6,10,2,0.06,1
330,10330,45,36931694,0,3293376,1,8,2,0.17,0
331,10331,28,36191476,0,2941801,10,4,2,0.08,0
332,10332,43,19629456,1,2983256,8,10,1,0.15,1
333,10333,26,48202738,0,847739,7,3,2,0.1,0
334,10334,41,15891832,0,3452998,1,2,1,0.05,1
335,10335,26,36380012,1,3859757,5,1,2,0.13,1
336,10336,37,17976269,0,1014500,4,2,1,0.17,1
337,10337,18,23396275,1,1102681,10,2,2,0.03,1
338,10338,71,12756676,1,2087369,3,3,1,0.03,1
339,10339,28,27102350,1,3740141,1,8,2,0.01,1
340,10340,66,39604628,0,735692,6,9,2,0.05,0
341,10341,32,47940781,0,3115684,9,7,2,0.11,0
342,10342,27,19341437,1,2571969,9,9,1,0.01,1
343,10343,50,48497988,0,2313133,6,3,2,0.11,0
344,10344,61,41998385,1,664833,2,10,2,0.03,1
345,10345,18,23921354,0,3726818,1,9,2,0.15,0
346,10346,23,21146417,1,1535618,9,7,2,0.13,1
347,10347,22,14953972,1,3391815,1,2,1,0.19,1
348,10348,46,9489268,0,2993599,3,9,0,0.18,0
349,10349,29,48702485,0,1983122,5,5,2,0.1,0
350,10350,53,25181779,1,2836517,5,2,2,0.13,1
351,10351,56,19044989,1,1183414,8,2,1,0.14,1
352,10352,72,13256986,0,1259123,6,10,1,0.14,0
353,10353,38,38336240,0,3298147,5,9,2,0.05,0
354,10354,20,27002608,1,1568768,8,7,2,0.14,1
355,10355,19,11533806,0,4620945,5,7,1,0.03,0
356,10356,54,39216225,1,1208712,1,2,2,0.05,1
357,10357,66,10305782,1,1443963,1,10,1,0.03,1
358,10358,32,11784815,1,3066663,2,5,1,0.17,1
359,10359,36,16995336,1,1300243,7,5,1,0.04,1
360,10360,36,12355030,0,4603727,4,6,1,0.07,0
361,10361,60,33983804,0,2433750,1,7,2,0.13,0
362,10362,40,40232600,1,4758483,1,9,2,0.03,1
363,10363,55,14306182,1,2207536,4,10,1,0.1,1
364,10364,26,39847409,0,4645939,3,1,2,0.06,0
365,10365,27,33305793,1,2538436,4,6,2,0.12,1
366,10366,36,15933817,1,2598237,5,8,1,0.11,1
367,10367,33,49409941,1,3140750,6,4,2,0.12,1
368,10368,33,26367518,0,3612951,10,2,2,0.12,0
369,10369,49,42679198,0,1450543,7,10,2,0.02,0
370,10370,56,33174968,0,3391248,1,8,2,0.11,0
371,10371,46,7301151,1,2942441,9,2,0,0.01,1
372,10372,18,45729164,1,4722006,5,2,2,0.2,1
373,10373,50,19376072,1,4137496,6,6,1,0.07,1
374,10374,26,23063348,1,3881457,5,3,2,0.05,1
375,10375,46,15418520,0,1778110,5,7,1,0.08,1
376,10376,34,8376015,0,2882951,9,2,0,0.2,0
377,10377,52,32496111,0,692875,7,10,2,0.02,0
378,10378,53,45128789,0,1537921,9,6,2,0.15,0
379,10379,23,18857125,1,3850105,8,7,1,0.02,1
380,10380,26,21837940,0,1256183,3,3,2,0.14,0
381,10381,19,28435764,0,2826223,1,1,2,0.2,0
382,10382,26,11845290,0,2577635,2,4,1,0.13,0
383,10383,69,46779068,1,2582577,1,5,2,0.17,1
384,10384,72,26957336,1,1097431,7,3,2,0.15,1
385,10385,24,39007794,1,4779298,6,5,2,0.2,1
386,10386,46,14175565,1,4416359,4,3,1,0.11,1
387,10387,53,21221775,1,3475859,2,1,2,0.17,1
388,10388,30,45911811,1,4281942,6,8,2,0.07,1
389,10389,24,11366769,0,3706719,5,9,1,0.15,0
390,10390,33,28344049,1,2693881,3,3,2,0.02,1
391,10391,61,22495784,1,3800074,10,7,2,0.17,1
392,10392,20,22062462,0,3257247,8,10,2,0.07,0
393,10393,27,30114187,0,4683178,4,6,2,0.13,0
394,10394,43,30444823,1,4037008,10,10,2,0.11,1
395,10395,24,11824919,0,2091730,8,4,1,0.15,0
396,10396,68,11826201,0,1823992,6,10,1,0.13,0
397,10397,57,22503062,1,1974413,5,7,2,0.09,1
398,10398,70,30524489,1,3060096,5,4,2,0.19,1
399,10399,30,18670626,1,1445874,6,3,1,0.2,1
400,10400,52,38629774,1,2446084,10,8,2,0.03,1
401,10401,43,15696083,1,1667956,9,4,1,0.05,1
402,10402,53,27662081,1,846263,8,4,2,0.17,1
403,10403,55,10525151,0,1157871,9,9,1,0.01,0
404,10404,22,44217442,1,912813,6,5,2,0.09,1
405,10405,30,9441142,0,4663085,7,1,0,0.18,0
406,10406,50,21375334,0,2812792,8,9,2,0.04,0
407,10407,72,30425930,0,1729559,6,3,2,0.08,0
408,10408,18,48513507,0,2556991,2,8,2,0.01,0
409,10409,56,23283269,1,4703338,8,10,2,0.01,1
410,10410,31,46723891,1,2181480,2,10,2,0.07,1
411,10411,30,46505569,0,3044321,5,9,2,0.18,0
412,10412,42,8949703,1,2594110,6,9,0,0.13,1
413,10413,34,37484481,1,2737437,3,3,2,0.19,1
414,10414,37,32911994,0,1783118,9,2,2,0.11,0
415,10415,68,15641818,0,1649837,2,4,1,0.07,1
416,10416,44,32724037,0,1744911,7,5,2,0.17,0
417,10417,47,19536421,1,4330777,9,7,1,0.02,1
418,10418,55,42346379,1,2614582,6,6,2,0.14,1
419,10419,21,16727362,0,2141167,4,1,1,0.2,0
420,10420,40,43670086,0,3868267,10,4,2,0.03,0
421,10421,45,11380602,1,2330003,8,6,1,0.03,1
422,10422,61,7297696,0,2759800,4,7,0,0.01,0
423,10423,28,39482819,1,4010544,1,3,2,0.2,1
424,10424,41,31265462,1,3652292,9,4,2,0.04,1
425,10425,29,37429210,1,2519180,3,1,2,0.16,1
426,10426,52,46772426,0,1688735,4,8,2,0.08,0
427,10427,41,13154904,1,4864830,6,5,1,0.17,1
428,10428,31,11267260,1,4597098,9,4,1,0.2,1
429,10429,40,26213568,1,1673247,4,6,2,0.12,1
430,10430,64,10797034,1,3576629,10,8,1,0.03,1
431,10431,47,11674170,1,2223965,10,5,1,0.09,1
432,10432,66,7900546,1,1954128,7,3,0,0.19,1
433,10433,33,22140049,0,3888111,6,5,2,0.17,0
434,10434,56,21008161,1,2340206,5,2,2,0.15,1
435,10435,28,29425296,0,3606712,1,7,2,0.11,0
436,10436,47,36615466,0,1012523,3,8,2,0.09,0
437,10437,51,32664038,0,4386954,1,10,2,0.06,0
438,10438,51,13402389,0,3074039,8,1,1,0.07,0
439,10439,41,29069443,0,3736918,6,9,2,0.13,0
440,10440,45,24596369,1,4257172,6,2,2,0.09,1
441,10441,18,44061381,0,3407980,9,7,2,0.08,0
442,10442,63,7668759,1,1426073,8,9,0,0.2,1
443,10443,64,37064872,1,892616,4,10,2,0.18,1
444,10444,38,21473882,1,917644,5,9,2,0.13,1
445,10445,62,43850656,1,3151052,2,8,2,0.1,1
446,10446,18,13963632,1,4099310,8,3,1,0.17,1
447,10447,65,36849147,1,3310117,4,6,2,0.2,1
448,10448,56,21384397,1,4210309,4,8,2,0.01,1
449,10449,46,8278953,0,2658438,10,4,0,0.19,0
450,10450,58,19134281,1,636290,3,5,1,0.1,1
451,10451,65,27502161,1,2559457,2,10,2,0.02,1
452,10452,24,24682570,0,2088308,8,8,2,0.02,0
453,10453,65,48487021,1,1951921,9,3,2,0.02,1
454,10454,30,28664454,1,2373692,10,5,2,0.1,1
455,10455,58,10688879,0,2364824,4,3,1,0.14,0
456,10456,60,32885828,1,691601,2,6,2,0.07,1
457,10457,41,29453186,1,1869368,10,10,2,0.03,1
458,10458,69,10618624,0,4728019,7,7,1,0.06,0
459,10459,38,8638579,0,2852267,2,5,0,0.02,0
460,10460,19,40455359,1,3322368,7,10,2,0.03,1
461,10461,35,19079720,1,4830737,5,4,1,0.07,1
462,10462,30,49936545,1,3946793,1,7,2,0.18,1
463,10463,67,32130856,1,994899,9,4,2,0.03,1
464,10464,63,30046057,1,3252619,5,2,2,0.08,1
465,10465,35,19838242,0,1770505,1,1,1,0.14,1
466,10466,18,41659130,0,4102058,6,8,2,0.04,0
467,10467,70,48179689,1,922226,7,1,2,0.08,1
468,10468,45,17387426,1,2365725,10,2,1,0.2,1
469,10469,27,33819103,0,3007253,4,2,2,0.13,0
470,10470,36,49748881,1,929491,10,7,2,0.16,1
471,10471,18,36514014,0,2552486,1,3,2,0.2,0
472,10472,23,34459337,0,4785147,5,10,2,0.05,0
473,10473,66,49405762,1,2003077,9,7,2,0.01,1
474,10474,37,20477810,0,4686274,3,9,2,0.1,0
475,10475,50,36158355,1,3619171,1,6,2,0.03,1
476,10476,31,24109024,0,3910406,4,3,2,0.14,0
477,10477,31,9614647,1,3701104,2,4,0,0.08,1
478,10478,37,38140080,1,2662849,9,10,2,0.01,1
479,10479,35,40259611,1,2736246,10,7,2,0.05,1
